1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw: 90, 0 ; back:-90, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     7  -0.02500   0.00000  -0.05112   0.00183   90.00000   0.00000   0.00080     6    7    8      1
     8  -0.02500   0.00000  -0.04929   0.00183   90.00000   0.00000   0.00080     7    8    9      1
     9  -0.02500   0.00000  -0.04746   0.00183   90.00000   0.00000   0.00080     8    9   10      1
    10  -0.02500   0.00000  -0.04564   0.00183   90.00000   0.00000   0.00080     9   10   11      1
    11  -0.02500   0.00000  -0.04381   0.00183   90.00000   0.00000   0.00080    10   11   12      1
    12  -0.02500   0.00000  -0.04199   0.00183   90.00000   0.00000   0.00080    11   12   13      1
    13  -0.02500   0.00000  -0.04016   0.00183   90.00000   0.00000   0.00080    12   13   14      1
    14  -0.02500   0.00000  -0.03834   0.00183   90.00000   0.00000   0.00080    13   14   15      1
    15  -0.02500   0.00000  -0.03651   0.00183   90.00000   0.00000   0.00080    14   15   16      1
    16  -0.02500   0.00000  -0.03469   0.00183   90.00000   0.00000   0.00080    15   16   17      1
    17  -0.02500   0.00000  -0.03286   0.00183   90.00000   0.00000   0.00080    16   17   18      1
    18  -0.02500   0.00000  -0.03103   0.00183   90.00000   0.00000   0.00080    17   18   19      1
    19  -0.02500   0.00000  -0.02921   0.00183   90.00000   0.00000   0.00080    18   19   20      1
    20  -0.02500   0.00000  -0.02738   0.00183   90.00000   0.00000   0.00080    19   20   21      1
    21  -0.02500   0.00000  -0.02556   0.00183   90.00000   0.00000   0.00080    20   21   22      1
    22  -0.02500   0.00000  -0.02373   0.00183   90.00000   0.00000   0.00080    21   22   23      1
    23  -0.02500   0.00000  -0.02191   0.00183   90.00000   0.00000   0.00080    22   23   24      1
    24  -0.02500   0.00000  -0.02008   0.00183   90.00000   0.00000   0.00080    23   24   25      1
    25  -0.02500   0.00000  -0.01826   0.00183   90.00000   0.00000   0.00080    24   25   26      1
    26  -0.02500   0.00000  -0.01643   0.00183   90.00000   0.00000   0.00080    25   26   27      1
    27  -0.02500   0.00000  -0.01460   0.00183   90.00000   0.00000   0.00080    26   27   28      1
    28  -0.02500   0.00000  -0.01278   0.00183   90.00000   0.00000   0.00080    27   28   29      1
    29  -0.02500   0.00000  -0.01095   0.00183   90.00000   0.00000   0.00080    28   29   30      1
    30  -0.02500   0.00000  -0.00913   0.00183   90.00000   0.00000   0.00080    29   30   31      1
    31  -0.02500   0.00000  -0.00730   0.00183   90.00000   0.00000   0.00080    30   31   32      1
    32  -0.02500   0.00000  -0.00548   0.00183   90.00000   0.00000   0.00080    31   32   33      1
    33  -0.02500   0.00000  -0.00365   0.00183   90.00000   0.00000   0.00080    32   33   34      1
    34  -0.02500   0.00000  -0.00183   0.00183   90.00000   0.00000   0.00080    33   34   35      1
    35  -0.02500   0.00000   0.00000   0.00183   90.00000   0.00000   0.00080    34   35   36      1
    36  -0.02500   0.00000   0.00183   0.00183   90.00000   0.00000   0.00080    35   36   37      1
    37  -0.02500   0.00000   0.00365   0.00183   90.00000   0.00000   0.00080    36   37   38      1
    38  -0.02500   0.00000   0.00548   0.00183   90.00000   0.00000   0.00080    37   38   39      1
    39  -0.02500   0.00000   0.00730   0.00183   90.00000   0.00000   0.00080    38   39   40      1
    40  -0.02500   0.00000   0.00913   0.00183   90.00000   0.00000   0.00080    39   40   41      1
    41  -0.02500   0.00000   0.01095   0.00183   90.00000   0.00000   0.00080    40   41   42      1
    42  -0.02500   0.00000   0.01278   0.00183   90.00000   0.00000   0.00080    41   42   43      1
    43  -0.02500   0.00000   0.01460   0.00183   90.00000   0.00000   0.00080    42   43   44      1
    44  -0.02500   0.00000   0.01643   0.00183   90.00000   0.00000   0.00080    43   44   45      1
    45  -0.02500   0.00000   0.01826   0.00183   90.00000   0.00000   0.00080    44   45   46      1
    46  -0.02500   0.00000   0.02008   0.00183   90.00000   0.00000   0.00080    45   46   47      1
    47  -0.02500   0.00000   0.02191   0.00183   90.00000   0.00000   0.00080    46   47   48      1
    48  -0.02500   0.00000   0.02373   0.00183   90.00000   0.00000   0.00080    47   48   49      1
    49  -0.02500   0.00000   0.02556   0.00183   90.00000   0.00000   0.00080    48   49   50      1
    50  -0.02500   0.00000   0.02738   0.00183   90.00000   0.00000   0.00080    49   50   51      1
    51  -0.02500   0.00000   0.02921   0.00183   90.00000   0.00000   0.00080    50   51   52      1
    52  -0.02500   0.00000   0.03103   0.00183   90.00000   0.00000   0.00080    51   52   53      1
    53  -0.02500   0.00000   0.03286   0.00183   90.00000   0.00000   0.00080    52   53   54      1
    54  -0.02500   0.00000   0.03469   0.00183   90.00000   0.00000   0.00080    53   54   55      1
    55  -0.02500   0.00000   0.03651   0.00183   90.00000   0.00000   0.00080    54   55   56      1
    56  -0.02500   0.00000   0.03834   0.00183   90.00000   0.00000   0.00080    55   56   57      1
    57  -0.02500   0.00000   0.04016   0.00183   90.00000   0.00000   0.00080    56   57   58      1
    58  -0.02500   0.00000   0.04199   0.00183   90.00000   0.00000   0.00080    57   58   59      1
    59  -0.02500   0.00000   0.04381   0.00183   90.00000   0.00000   0.00080    58   59   60      1
    60  -0.02500   0.00000   0.04564   0.00183   90.00000   0.00000   0.00080    59   60   61      1
    61  -0.02500   0.00000   0.04746   0.00183   90.00000   0.00000   0.00080    60   61   62      1
    62  -0.02500   0.00000   0.04929   0.00183   90.00000   0.00000   0.00080    61   62   63      1
    63  -0.02500   0.00000   0.05112   0.00183   90.00000   0.00000   0.00080    62   63   64      1
    64  -0.02500   0.00000   0.05294   0.00183   90.00000   0.00000   0.00080    63   64   65      1
    65  -0.02500   0.00000   0.05477   0.00183   90.00000   0.00000   0.00080    64   65   66      1
    66  -0.02500   0.00000   0.05659   0.00183   90.00000   0.00000   0.00080    65   66   67      1
    67  -0.02500   0.00000   0.05842   0.00183   90.00000   0.00000   0.00080    66   67   68      1
    68  -0.02500   0.00000   0.06024   0.00183   90.00000   0.00000   0.00080    67   68   69      1
    69  -0.02500   0.00000   0.06207   0.00183   90.00000   0.00000   0.00080    68   69    0      1
    70   0.02006   0.00000   0.05860   0.00195  -90.00000   0.00000   0.00090     0   70   71      2
    71   0.02006   0.00000   0.05665   0.00195  -90.00000   0.00000   0.00090    70   71   72      2
    72   0.02006   0.00000   0.05470   0.00195  -90.00000   0.00000   0.00090    71   72   73      2
    73   0.02006   0.00000   0.05274   0.00195  -90.00000   0.00000   0.00090    72   73   74      2
    74   0.02006   0.00000   0.05079   0.00195  -90.00000   0.00000   0.00090    73   74   75      2
    75   0.02006   0.00000   0.04884   0.00195  -90.00000   0.00000   0.00090    74   75   76      2
    76   0.02006   0.00000   0.04688   0.00195  -90.00000   0.00000   0.00090    75   76   77      2
    77   0.02006   0.00000   0.04493   0.00195  -90.00000   0.00000   0.00090    76   77   78      2
    78   0.02006   0.00000   0.04298   0.00195  -90.00000   0.00000   0.00090    77   78   79      2
    79   0.02006   0.00000   0.04102   0.00195  -90.00000   0.00000   0.00090    78   79   80      2
    80   0.02006   0.00000   0.03907   0.00195  -90.00000   0.00000   0.00090    79   80   81      2
    81   0.02006   0.00000   0.03712   0.00195  -90.00000   0.00000   0.00090    80   81   82      2
    82   0.02006   0.00000   0.03516   0.00195  -90.00000   0.00000   0.00090    81   82   83      2
    83   0.02006   0.00000   0.03321   0.00195  -90.00000   0.00000   0.00090    82   83   84      2
    84   0.02006   0.00000   0.03126   0.00195  -90.00000   0.00000   0.00090    83   84   85      2
    85   0.02006   0.00000   0.02930   0.00195  -90.00000   0.00000   0.00090    84   85   86      2
    86   0.02006   0.00000   0.02735   0.00195  -90.00000   0.00000   0.00090    85   86   87      2
    87   0.02006   0.00000   0.02539   0.00195  -90.00000   0.00000   0.00090    86   87   88      2
    88   0.02006   0.00000   0.02344   0.00195  -90.00000   0.00000   0.00090    87   88   89      2
    89   0.02006   0.00000   0.02149   0.00195  -90.00000   0.00000   0.00090    88   89   90      2
    90   0.02006   0.00000   0.01953   0.00195  -90.00000   0.00000   0.00090    89   90   91      2
    91   0.02006   0.00000   0.01758   0.00195  -90.00000   0.00000   0.00090    90   91   92      2
    92   0.02006   0.00000   0.01563   0.00195  -90.00000   0.00000   0.00090    91   92   93      2
    93   0.02006   0.00000   0.01367   0.00195  -90.00000   0.00000   0.00090    92   93   94      2
    94   0.02006   0.00000   0.01172   0.00195  -90.00000   0.00000   0.00090    93   94   95      2
    95   0.02006   0.00000   0.00977   0.00195  -90.00000   0.00000   0.00090    94   95   96      2
    96   0.02006   0.00000   0.00781   0.00195  -90.00000   0.00000   0.00090    95   96   97      2
    97   0.02006   0.00000   0.00586   0.00195  -90.00000   0.00000   0.00090    96   97   98      2
    98   0.02006   0.00000   0.00391   0.00195  -90.00000   0.00000   0.00090    97   98   99      2
    99   0.02006   0.00000   0.00195   0.00195  -90.00000   0.00000   0.00090    98   99  100      2
   100   0.02006   0.00000   0.00000   0.00195  -90.00000   0.00000   0.00090    99  100  101      2
   101   0.02006   0.00000  -0.00195   0.00195  -90.00000   0.00000   0.00090   100  101  102      2
   102   0.02006   0.00000  -0.00391   0.00195  -90.00000   0.00000   0.00090   101  102  103      2
   103   0.02006   0.00000  -0.00586   0.00195  -90.00000   0.00000   0.00090   102  103  104      2
   104   0.02006   0.00000  -0.00781   0.00195  -90.00000   0.00000   0.00090   103  104  105      2
   105   0.02006   0.00000  -0.00977   0.00195  -90.00000   0.00000   0.00090   104  105  106      2
   106   0.02006   0.00000  -0.01172   0.00195  -90.00000   0.00000   0.00090   105  106  107      2
   107   0.02006   0.00000  -0.01367   0.00195  -90.00000   0.00000   0.00090   106  107  108      2
   108   0.02006   0.00000  -0.01563   0.00195  -90.00000   0.00000   0.00090   107  108  109      2
   109   0.02006   0.00000  -0.01758   0.00195  -90.00000   0.00000   0.00090   108  109  110      2
   110   0.02006   0.00000  -0.01953   0.00195  -90.00000   0.00000   0.00090   109  110  111      2
   111   0.02006   0.00000  -0.02149   0.00195  -90.00000   0.00000   0.00090   110  111  112      2
   112   0.02006   0.00000  -0.02344   0.00195  -90.00000   0.00000   0.00090   111  112  113      2
   113   0.02006   0.00000  -0.02540   0.00195  -90.00000   0.00000   0.00090   112  113  114      2
   114   0.02006   0.00000  -0.02735   0.00195  -90.00000   0.00000   0.00090   113  114  115      2
   115   0.02006   0.00000  -0.02930   0.00195  -90.00000   0.00000   0.00090   114  115  116      2
   116   0.02006   0.00000  -0.03126   0.00195  -90.00000   0.00000   0.00090   115  116  117      2
   117   0.02006   0.00000  -0.03321   0.00195  -90.00000   0.00000   0.00090   116  117  118      2
   118   0.02006   0.00000  -0.03516   0.00195  -90.00000   0.00000   0.00090   117  118  119      2
   119   0.02006   0.00000  -0.03712   0.00195  -90.00000   0.00000   0.00090   118  119  120      2
   120   0.02006   0.00000  -0.03907   0.00195  -90.00000   0.00000   0.00090   119  120  121      2
   121   0.02006   0.00000  -0.04102   0.00195  -90.00000   0.00000   0.00090   120  121  122      2
   122   0.02006   0.00000  -0.04298   0.00195  -90.00000   0.00000   0.00090   121  122  123      2
   123   0.02006   0.00000  -0.04493   0.00195  -90.00000   0.00000   0.00090   122  123  124      2
   124   0.02006   0.00000  -0.04688   0.00195  -90.00000   0.00000   0.00090   123  124  125      2
   125   0.02006   0.00000  -0.04884   0.00195  -90.00000   0.00000   0.00090   124  125  126      2
   126   0.02006   0.00000  -0.05079   0.00195  -90.00000   0.00000   0.00090   125  126  127      2
   127   0.02006   0.00000  -0.05274   0.00195  -90.00000   0.00000   0.00090   126  127  128      2
   128   0.02006   0.00000  -0.05470   0.00195  -90.00000   0.00000   0.00090   127  128  129      2
   129   0.02006   0.00000  -0.05665   0.00195  -90.00000   0.00000   0.00090   128  129  130      2
   130   0.02006   0.00000  -0.05860   0.00195  -90.00000   0.00000   0.00090   129  130    0      2
   131   0.06269   0.00000  -0.05534   0.00205   90.00000   0.00000   0.00090     0  131  132      3
   132   0.06269   0.00000  -0.05329   0.00205   90.00000   0.00000   0.00090   131  132  133      3
   133   0.06269   0.00000  -0.05124   0.00205   90.00000   0.00000   0.00090   132  133  134      3
   134   0.06269   0.00000  -0.04919   0.00205   90.00000   0.00000   0.00090   133  134  135      3
   135   0.06269   0.00000  -0.04714   0.00205   90.00000   0.00000   0.00090   134  135  136      3
   136   0.06269   0.00000  -0.04509   0.00205   90.00000   0.00000   0.00090   135  136  137      3
   137   0.06269   0.00000  -0.04304   0.00205   90.00000   0.00000   0.00090   136  137  138      3
   138   0.06269   0.00000  -0.04099   0.00205   90.00000   0.00000   0.00090   137  138  139      3
   139   0.06269   0.00000  -0.03894   0.00205   90.00000   0.00000   0.00090   138  139  140      3
   140   0.06269   0.00000  -0.03689   0.00205   90.00000   0.00000   0.00090   139  140  141      3
   141   0.06269   0.00000  -0.03484   0.00205   90.00000   0.00000   0.00090   140  141  142      3
   142   0.06269   0.00000  -0.03279   0.00205   90.00000   0.00000   0.00090   141  142  143      3
   143   0.06269   0.00000  -0.03074   0.00205   90.00000   0.00000   0.00090   142  143  144      3
   144   0.06269   0.00000  -0.02869   0.00205   90.00000   0.00000   0.00090   143  144  145      3
   145   0.06269   0.00000  -0.02664   0.00205   90.00000   0.00000   0.00090   144  145  146      3
   146   0.06269   0.00000  -0.02459   0.00205   90.00000   0.00000   0.00090   145  146  147      3
   147   0.06269   0.00000  -0.02255   0.00205   90.00000   0.00000   0.00090   146  147  148      3
   148   0.06269   0.00000  -0.02050   0.00205   90.00000   0.00000   0.00090   147  148  149      3
   149   0.06269   0.00000  -0.01845   0.00205   90.00000   0.00000   0.00090   148  149  150      3
   150   0.06269   0.00000  -0.01640   0.00205   90.00000   0.00000   0.00090   149  150  151      3
   151   0.06269   0.00000  -0.01435   0.00205   90.00000   0.00000   0.00090   150  151  152      3
   152   0.06269   0.00000  -0.01230   0.00205   90.00000   0.00000   0.00090   151  152  153      3
   153   0.06269   0.00000  -0.01025   0.00205   90.00000   0.00000   0.00090   152  153  154      3
   154   0.06269   0.00000  -0.00820   0.00205   90.00000   0.00000   0.00090   153  154  155      3
   155   0.06269   0.00000  -0.00615   0.00205   90.00000   0.00000   0.00090   154  155  156      3
   156   0.06269   0.00000  -0.00410   0.00205   90.00000   0.00000   0.00090   155  156  157      3
   157   0.06269   0.00000  -0.00205   0.00205   90.00000   0.00000   0.00090   156  157  158      3
   158   0.06269   0.00000   0.00000   0.00205   90.00000   0.00000   0.00090   157  158  159      3
   159   0.06269   0.00000   0.00205   0.00205   90.00000   0.00000   0.00090   158  159  160      3
   160   0.06269   0.00000   0.00410   0.00205   90.00000   0.00000   0.00090   159  160  161      3
   161   0.06269   0.00000   0.00615   0.00205   90.00000   0.00000   0.00090   160  161  162      3
   162   0.06269   0.00000   0.00820   0.00205   90.00000   0.00000   0.00090   161  162  163      3
   163   0.06269   0.00000   0.01025   0.00205   90.00000   0.00000   0.00090   162  163  164      3
   164   0.06269   0.00000   0.01230   0.00205   90.00000   0.00000   0.00090   163  164  165      3
   165   0.06269   0.00000   0.01435   0.00205   90.00000   0.00000   0.00090   164  165  166      3
   166   0.06269   0.00000   0.01640   0.00205   90.00000   0.00000   0.00090   165  166  167      3
   167   0.06269   0.00000   0.01845   0.00205   90.00000   0.00000   0.00090   166  167  168      3
   168   0.06269   0.00000   0.02050   0.00205   90.00000   0.00000   0.00090   167  168  169      3
   169   0.06269   0.00000   0.02255   0.00205   90.00000   0.00000   0.00090   168  169  170      3
   170   0.06269   0.00000   0.02459   0.00205   90.00000   0.00000   0.00090   169  170  171      3
   171   0.06269   0.00000   0.02664   0.00205   90.00000   0.00000   0.00090   170  171  172      3
   172   0.06269   0.00000   0.02869   0.00205   90.00000   0.00000   0.00090   171  172  173      3
   173   0.06269   0.00000   0.03074   0.00205   90.00000   0.00000   0.00090   172  173  174      3
   174   0.06269   0.00000   0.03279   0.00205   90.00000   0.00000   0.00090   173  174  175      3
   175   0.06269   0.00000   0.03484   0.00205   90.00000   0.00000   0.00090   174  175  176      3
   176   0.06269   0.00000   0.03689   0.00205   90.00000   0.00000   0.00090   175  176  177      3
   177   0.06269   0.00000   0.03894   0.00205   90.00000   0.00000   0.00090   176  177  178      3
   178   0.06269   0.00000   0.04099   0.00205   90.00000   0.00000   0.00090   177  178  179      3
   179   0.06269   0.00000   0.04304   0.00205   90.00000   0.00000   0.00090   178  179  180      3
   180   0.06269   0.00000   0.04509   0.00205   90.00000   0.00000   0.00090   179  180  181      3
   181   0.06269   0.00000   0.04714   0.00205   90.00000   0.00000   0.00090   180  181  182      3
   182   0.06269   0.00000   0.04919   0.00205   90.00000   0.00000   0.00090   181  182  183      3
   183   0.06269   0.00000   0.05124   0.00205   90.00000   0.00000   0.00090   182  183  184      3
   184   0.06269   0.00000   0.05329   0.00205   90.00000   0.00000   0.00090   183  184  185      3
   185   0.06269   0.00000   0.05534   0.00205   90.00000   0.00000   0.00090   184  185    0      3
   186   0.10302   0.00000   0.05223   0.00218  -90.00000   0.00000   0.00100     0  186  187      4
   187   0.10302   0.00000   0.05006   0.00218  -90.00000   0.00000   0.00100   186  187  188      4
   188   0.10302   0.00000   0.04788   0.00218  -90.00000   0.00000   0.00100   187  188  189      4
   189   0.10302   0.00000   0.04570   0.00218  -90.00000   0.00000   0.00100   188  189  190      4
   190   0.10302   0.00000   0.04353   0.00218  -90.00000   0.00000   0.00100   189  190  191      4
   191   0.10302   0.00000   0.04135   0.00218  -90.00000   0.00000   0.00100   190  191  192      4
   192   0.10302   0.00000   0.03917   0.00218  -90.00000   0.00000   0.00100   191  192  193      4
   193   0.10302   0.00000   0.03700   0.00218  -90.00000   0.00000   0.00100   192  193  194      4
   194   0.10302   0.00000   0.03482   0.00218  -90.00000   0.00000   0.00100   193  194  195      4
   195   0.10302   0.00000   0.03264   0.00218  -90.00000   0.00000   0.00100   194  195  196      4
   196   0.10302   0.00000   0.03047   0.00218  -90.00000   0.00000   0.00100   195  196  197      4
   197   0.10302   0.00000   0.02829   0.00218  -90.00000   0.00000   0.00100   196  197  198      4
   198   0.10302   0.00000   0.02612   0.00218  -90.00000   0.00000   0.00100   197  198  199      4
   199   0.10302   0.00000   0.02394   0.00218  -90.00000   0.00000   0.00100   198  199  200      4
   200   0.10302   0.00000   0.02176   0.00218  -90.00000   0.00000   0.00100   199  200  201      4
   201   0.10302   0.00000   0.01959   0.00218  -90.00000   0.00000   0.00100   200  201  202      4
   202   0.10302   0.00000   0.01741   0.00218  -90.00000   0.00000   0.00100   201  202  203      4
   203   0.10302   0.00000   0.01523   0.00218  -90.00000   0.00000   0.00100   202  203  204      4
   204   0.10302   0.00000   0.01306   0.00218  -90.00000   0.00000   0.00100   203  204  205      4
   205   0.10302   0.00000   0.01088   0.00218  -90.00000   0.00000   0.00100   204  205  206      4
   206   0.10302   0.00000   0.00871   0.00218  -90.00000   0.00000   0.00100   205  206  207      4
   207   0.10302   0.00000   0.00653   0.00218  -90.00000   0.00000   0.00100   206  207  208      4
   208   0.10302   0.00000   0.00435   0.00218  -90.00000   0.00000   0.00100   207  208  209      4
   209   0.10302   0.00000   0.00218   0.00218  -90.00000   0.00000   0.00100   208  209  210      4
   210   0.10302   0.00000   0.00000   0.00218  -90.00000   0.00000   0.00100   209  210  211      4
   211   0.10302   0.00000  -0.00218   0.00218  -90.00000   0.00000   0.00100   210  211  212      4
   212   0.10302   0.00000  -0.00435   0.00218  -90.00000   0.00000   0.00100   211  212  213      4
   213   0.10302   0.00000  -0.00653   0.00218  -90.00000   0.00000   0.00100   212  213  214      4
   214   0.10302   0.00000  -0.00871   0.00218  -90.00000   0.00000   0.00100   213  214  215      4
   215   0.10302   0.00000  -0.01088   0.00218  -90.00000   0.00000   0.00100   214  215  216      4
   216   0.10302   0.00000  -0.01306   0.00218  -90.00000   0.00000   0.00100   215  216  217      4
   217   0.10302   0.00000  -0.01523   0.00218  -90.00000   0.00000   0.00100   216  217  218      4
   218   0.10302   0.00000  -0.01741   0.00218  -90.00000   0.00000   0.00100   217  218  219      4
   219   0.10302   0.00000  -0.01959   0.00218  -90.00000   0.00000   0.00100   218  219  220      4
   220   0.10302   0.00000  -0.02176   0.00218  -90.00000   0.00000   0.00100   219  220  221      4
   221   0.10302   0.00000  -0.02394   0.00218  -90.00000   0.00000   0.00100   220  221  222      4
   222   0.10302   0.00000  -0.02612   0.00218  -90.00000   0.00000   0.00100   221  222  223      4
   223   0.10302   0.00000  -0.02829   0.00218  -90.00000   0.00000   0.00100   222  223  224      4
   224   0.10302   0.00000  -0.03047   0.00218  -90.00000   0.00000   0.00100   223  224  225      4
   225   0.10302   0.00000  -0.03264   0.00218  -90.00000   0.00000   0.00100   224  225  226      4
   226   0.10302   0.00000  -0.03482   0.00218  -90.00000   0.00000   0.00100   225  226  227      4
   227   0.10302   0.00000  -0.03700   0.00218  -90.00000   0.00000   0.00100   226  227  228      4
   228   0.10302   0.00000  -0.03917   0.00218  -90.00000   0.00000   0.00100   227  228  229      4
   229   0.10302   0.00000  -0.04135   0.00218  -90.00000   0.00000   0.00100   228  229  230      4
   230   0.10302   0.00000  -0.04353   0.00218  -90.00000   0.00000   0.00100   229  230  231      4
   231   0.10302   0.00000  -0.04570   0.00218  -90.00000   0.00000   0.00100   230  231  232      4
   232   0.10302   0.00000  -0.04788   0.00218  -90.00000   0.00000   0.00100   231  232  233      4
   233   0.10302   0.00000  -0.05006   0.00218  -90.00000   0.00000   0.00100   232  233  234      4
   234   0.10302   0.00000  -0.05223   0.00218  -90.00000   0.00000   0.00100   233  234    0      4
   235   0.14117   0.00000  -0.04927   0.00235   90.00000   0.00000   0.00100     0  235  236      5
   236   0.14117   0.00000  -0.04692   0.00235   90.00000   0.00000   0.00100   235  236  237      5
   237   0.14117   0.00000  -0.04457   0.00235   90.00000   0.00000   0.00100   236  237  238      5
   238   0.14117   0.00000  -0.04223   0.00235   90.00000   0.00000   0.00100   237  238  239      5
   239   0.14117   0.00000  -0.03988   0.00235   90.00000   0.00000   0.00100   238  239  240      5
   240   0.14117   0.00000  -0.03754   0.00235   90.00000   0.00000   0.00100   239  240  241      5
   241   0.14117   0.00000  -0.03519   0.00235   90.00000   0.00000   0.00100   240  241  242      5
   242   0.14117   0.00000  -0.03284   0.00235   90.00000   0.00000   0.00100   241  242  243      5
   243   0.14117   0.00000  -0.03050   0.00235   90.00000   0.00000   0.00100   242  243  244      5
   244   0.14117   0.00000  -0.02815   0.00235   90.00000   0.00000   0.00100   243  244  245      5
   245   0.14117   0.00000  -0.02581   0.00235   90.00000   0.00000   0.00100   244  245  246      5
   246   0.14117   0.00000  -0.02346   0.00235   90.00000   0.00000   0.00100   245  246  247      5
   247   0.14117   0.00000  -0.02111   0.00235   90.00000   0.00000   0.00100   246  247  248      5
   248   0.14117   0.00000  -0.01877   0.00235   90.00000   0.00000   0.00100   247  248  249      5
   249   0.14117   0.00000  -0.01642   0.00235   90.00000   0.00000   0.00100   248  249  250      5
   250   0.14117   0.00000  -0.01408   0.00235   90.00000   0.00000   0.00100   249  250  251      5
   251   0.14117   0.00000  -0.01173   0.00235   90.00000   0.00000   0.00100   250  251  252      5
   252   0.14117   0.00000  -0.00938   0.00235   90.00000   0.00000   0.00100   251  252  253      5
   253   0.14117   0.00000  -0.00704   0.00235   90.00000   0.00000   0.00100   252  253  254      5
   254   0.14117   0.00000  -0.00469   0.00235   90.00000   0.00000   0.00100   253  254  255      5
   255   0.14117   0.00000  -0.00235   0.00235   90.00000   0.00000   0.00100   254  255  256      5
   256   0.14117   0.00000   0.00000   0.00235   90.00000   0.00000   0.00100   255  256  257      5
   257   0.14117   0.00000   0.00235   0.00235   90.00000   0.00000   0.00100   256  257  258      5
   258   0.14117   0.00000   0.00469   0.00235   90.00000   0.00000   0.00100   257  258  259      5
   259   0.14117   0.00000   0.00704   0.00235   90.00000   0.00000   0.00100   258  259  260      5
   260   0.14117   0.00000   0.00938   0.00235   90.00000   0.00000   0.00100   259  260  261      5
   261   0.14117   0.00000   0.01173   0.00235   90.00000   0.00000   0.00100   260  261  262      5
   262   0.14117   0.00000   0.01408   0.00235   90.00000   0.00000   0.00100   261  262  263      5
